____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Wed May 22 07:51:59 2024
488.7 us/s;  3.6;;;;Process;[PID 1159] /usr/bin/pipewire-media-session ; 15.2 mW  
338.7 us/s;  3.6;;;;kWork;sdio_irq_work; 14.9 mW  
127.6 us/s;  3.6;;;;kWork;dbs_work_handler; 14.6 mW  
  7.0 ms/s;  0.9;;;;Process;[PID 15470] dhcpcd; 14.6 mW  
  2.1 ms/s;  2.7;;;;Process;[PID 15475] dhcpcd-run-hook; 14.0 mW  
  1.8 ms/s;  2.7;;;;Process;[PID 494] /usr/sbin/dhcpcd -b -q ; 13.5 mW  
  5.9 ms/s;  0.9;;;;Process;[PID 15472] resolvconf; 12.8 mW  
125.4 us/s;  2.7;;;;Timer;hrtimer_wakeup; 11.0 mW  
 23.3 us/s;  2.7;;;;Interrupt;[1] IPI; 10.8 mW  
  0.0 us/s;  2.7;;;;kWork;brcmf_sdio_dataworker; 10.8 mW  
  3.7 ms/s;  0.9;;;;Process;[PID 15474] resolvconf; 9.43 mW  
  3.5 ms/s;  0.9;;;;Process;[PID 15473] resolvconf; 9.10 mW  
  2.9 ms/s;  0.9;;;;Process;[PID 15476] dhcpcd-run-hook; 8.10 mW  
419.5 us/s;  1.8;;;;Process;[PID 659] /usr/bin/pipewire-media-session ; 7.86 mW  
147.0 us/s;  1.8;;;;Process;[PID 42] [kcompactd0]; 7.43 mW  
 64.0 us/s;  1.8;;;;kWork;free_work; 7.30 mW  
381.8 us/s;  0.9;;;;Process;[PID 417] avahi-daemon: running [raspberrypi.local] ; 4.20 mW  
195.1 us/s;  0.9;;;;Process;[PID 566] /usr/bin/vncserver-x11-core -service ; 3.91 mW  
116.6 us/s;  0.9;;;;Process;[PID 656] /usr/libexec/rtkit-daemon ; 3.78 mW  
 98.9 us/s;  0.9;;;;kWork;mmc_rescan; 3.76 mW  
 76.1 us/s;  0.9;;;;kWork;get_values_poll; 3.72 mW  
 55.0 us/s;  0.9;;;;kWork;flush_memcg_stats_dwork; 3.69 mW  
 34.2 us/s;  0.9;;;;kWork;vmstat_shepherd; 3.65 mW  
 10.1 us/s;  0.9;;;;Interrupt;[14] fe00b880.mailbox; 3.62 mW  
  7.3 us/s;  0.9;;;;Timer;sched_rt_period_timer; 3.61 mW  
  0.0 us/s;  0.9;;;;kWork;phy_state_machine; 3.60 mW  
  2.1 ms/s;;;;;Interrupt;[9] RCU(softirq); 3.27 mW  
  2.0 ms/s;;;;;Process;[PID 15471] dhcpcd-run-hook; 3.13 mW  
  1.5 ms/s;;;;;Interrupt;[11] arch_timer; 2.41 mW  
  1.5 ms/s;;;;;Process;[PID 381] [kworker/u9:1]; 2.31 mW  
  0.8 ms/s;;;;;Timer;process_timeout; 1.22 mW  
647.3 us/s;;;;;Interrupt;[1] timer(softirq); 1.01 mW  
574.7 us/s;;;;;Process;[PID 14898] [kworker/0:1];  897 uW  
525.2 us/s;;;;;Process;[PID 15476] hostname;  819 uW  
461.4 us/s;;;;;Process;[PID 115] [kworker/2:1H];  720 uW  
366.2 us/s;;;;;Process;[PID 10528] [kworker/2:2];  571 uW  
328.2 us/s;;;;;Process;[PID 15437] [kworker/3:0];  512 uW  
319.3 us/s;;;;;Interrupt;[37] mmc0;  498 uW  
250.6 us/s;;;;;Interrupt;[6] IPI;  391 uW  
205.0 us/s;;;;;Timer;brcmf_sdio_watchdog;  320 uW  
131.1 us/s;;;;;Timer;delayed_work_timer_fn;  205 uW  
128.9 us/s;;;;;Process;[PID 655] /usr/libexec/rtkit-daemon ;  201 uW  
115.9 us/s;;;;;Process;[PID 108] [kworker/0:2H];  181 uW  
 74.8 us/s;;;;;kWork;vmstat_update;  117 uW  
 74.7 us/s;;;;;Process;[PID 15191] [kworker/1:1];  117 uW  
 72.1 us/s;;;;;Process;[PID 14] [ksoftirqd/0];  113 uW  
 47.9 us/s;;;;;Process;[PID 1675] [kworker/u8:1];    0 mW  
 40.9 us/s;;;;;Timer;tcp_orphan_update;    0 mW  
 35.5 us/s;;;;;Process;[PID 20] [ksoftirqd/1];    0 mW  
 21.9 us/s;;;;;Process;[PID 702] [kworker/u9:3];    0 mW  
 20.9 us/s;;;;;kWork;thermal_zone_device_check;    0 mW  
  8.1 us/s;;;;;Timer;mix_interrupt_randomness;    0 mW  
  5.9 us/s;;;;;Timer;txdone_hrtimer;    0 mW  
  5.8 us/s;;;;;Timer;pm_suspend_timer_fn;    0 mW  
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;


The system baseline power is estimated at:  2.63  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
 88.4%;CPU use;  2.63 W   
100.0%;runtime-fef00700.hdmi;           
100.0%;Radio device: brcmfmac;           
100.0%;radio:hci0;           
100.0%;PCI Device: VIA Technologies, Inc. VL805 USB 3.0 Host Controller;           
100.0%;PCI Device: Broadcom Inc. and subsidiaries BCM2711 PCIe Bridge;           
  5.1 pkts/s;Network interface: wlan0 (brcmfmac);           
  0.0%;runtime-fixedregulator_3v3;           
  0.0%;USB device: xHCI Host Controller;           
  0.0%;runtime-fe104000.rng;           
  0.0%;runtime-reg-dummy;           
  0.0%;runtime-fd580000.ethernet;           
  0.0%;runtime-vcsm-cma;           
  0.0 pkts/s;Network interface: eth0 (bcmgenet);           
  0.0%;USB device: xHCI Host Controller;           
  0.0%;USB device: USB2.0 Hub;           
  0.0%;runtime-3ef63260.nvram;           
  0.0%;runtime-3ef62e20.nvram;           
  0.0%;runtime-fec12000.pixelvalve;           
  0.0%;runtime-fe300000.mmcnr;           
  0.0%;runtime-fixedregulator_5v0;           
  0.0%;runtime-bcm2835-wdt;           
  0.0%;runtime-soc:firmware:vcio;           
  0.0%;runtime-soc:firmware:reset;           
  0.0%;runtime-fe200000.gpiomem;           
  0.0%;runtime-gpu;           
  0.0%;runtime-fef04500.i2c;           
  0.0%;runtime-fe101000.cprman;           
  0.0%;runtime-sd_vcc_reg;           
  0.0%;runtime-fec00000.v3d;           
  0.0%;runtime-fe207000.pixelvalve;           
  0.0%;runtime-scb;           
  0.0%;runtime-sd_io_1v8_reg;           
  0.0%;runtime-raspberrypi-cpufreq;           
  0.0%;runtime-arm-pmu;           
  0.0%;runtime-snd-soc-dummy;           
  0.0%;runtime-fef00100.interrupt-controller;           
  0.0%;runtime-fef00000.clock;           
  0.0%;runtime-Fixed MDIO bus.0;           
  0.0%;runtime-soc;           
  0.0%;runtime-soc:firmware:gpio;           
  0.0%;runtime-bcm2835-codec;           
  0.0%;runtime-cam_dummy_reg;           
  0.0%;runtime-leds;           
  0.0%;runtime-fef09500.i2c;           
  0.0%;runtime-soc:firmware:clocks;           
  0.0%;runtime-fe20a000.pixelvalve;           
  0.0%;runtime-fe340000.mmc;           
  0.0%;runtime-fe007b00.dma;           
  0.0%;runtime-hdmi-audio-codec.1.auto;           
  0.0%;runtime-bcm2835_audio;           
  0.0%;runtime-fe216000.pixelvalve;           
  0.0%;runtime-fe200000.gpio;           
  0.0%;runtime-timer;           
  0.0%;runtime-fe215000.aux;           
  0.0%;runtime-emmc2bus;           
  0.0%;runtime-cpufreq-dt;           
  0.0%;runtime-feb10000.codec;           
  0.0%;runtime-fe00b880.mailbox;           
  0.0%;runtime-fd5d2000.avs-monitor;           
  0.0%;runtime-fe100000.watchdog;           
  0.0%;runtime-fd5d2000.avs-monitor:thermal;           
  0.0%;runtime-soc:firmware;           
  0.0%;runtime-hdmi-audio-codec.0.auto;           
  0.0%;runtime-ff800000.local_intc;           
  0.0%;runtime-regulatory.0;           
  0.0%;runtime-chosen;           
  0.0%;runtime-fe206000.pixelvalve;           
  0.0%;runtime-bcm2835-camera;           
  0.0%;runtime-soc:power;           
  0.0%;runtime-fe007000.dma;           
  0.0%;runtime-phy;           
  0.0%;runtime-bcm2835-isp;           
  0.0%;runtime-fe400000.hvs;           
  0.0%;runtime-fef05700.hdmi;           
  0.0%;runtime-fe00b840.mailbox;           
  0.0%;runtime-kgdboc;           
  0.0%;runtime-fd500000.pcie;           
  0.0%;runtime-unimac-mdio.-19;           
  0.0%;runtime-fe004000.txp;           
  0.0%;runtime-cam1_regulator;           
  0.0%;runtime-bcm2835-power;           
  0.0%;runtime-raspberrypi-hwmon;           
  0.0%;runtime-v3dbus;           
  0.0%;I2C Adapter (i2c-20): fef04500.i2c;           
  0.0%;I2C Adapter (i2c-21): fef09500.i2c;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
systemd-logind;/dev/input/event0
;/dev/input/event1
thd;/dev/input/event0
;/dev/input/event1
rngd;/dev/hwrng
;/dev/random
vncserver-x11-c;/dev/console
Xorg;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
wpa_supplicant;/dev/rfkill
;/dev/rfkill
pulseaudio;/dev/snd/controlC0
pi-greeter;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/renderD128
gvfsd-fuse;/dev/fuse
bluetoothd;/dev/rfkill
pulseaudio;/dev/snd/controlC0

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Runtime PM for PCI Device VIA Technologies, Inc. VL805 USB 3.0 Host Controller;echo 'auto' > '/sys/bus/pci/devices/0000:01:00.0/power/control';
Runtime PM for PCI Device Broadcom Inc. and subsidiaries BCM2711 PCIe Bridge;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
I2C Adapter i2c-20 has no runtime power management
I2C Adapter i2c-21 has no runtime power management
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Wireless Power Saving for interface wlan0
Bluetooth device interface status
Autosuspend for USB device xHCI Host Controller [usb1]
Autosuspend for USB device USB2.0 Hub [1-1]
Autosuspend for USB device xHCI Host Controller [usb2]

